=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes 
Relation:     ratings_job_flim-weka.filters.unsupervised.attribute.Discretize-B5-M-1.0-R2-last
Instances:    943
Attributes:   1683
[list of attributes omitted]
Test mode:split 66.0% train, remainder test

=== Classifier model (full training set) ===

Naive Bayes Classifier

                         Class
Attribute         '(-inf-1.8]'  '(1.8-2.6]'  '(2.6-3.4]'  '(3.4-4.2]'  '(4.2-inf)'
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          1.0          4.0          3.0
  '(3.4-inf)'               1.0          1.0          1.0          2.0          2.0
  [total]                   5.0          5.0          6.0         10.0         11.0

film 860
  '(-inf-1.8]'              1.0          1.0          1.0          2.0          4.0
  '(1.8-2.6]'               1.0          2.0          2.0          1.0          2.0
  '(2.6-3.4]'               1.0          1.0          2.0          2.0          3.0
  '(3.4-4.2]'               1.0          1.0          1.0          1.0          2.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          2.0
  [total]                   5.0          6.0          7.0          7.0         13.0

film 861
  '(-inf-1.4]'              1.0          1.0          1.0          1.0          2.0
  '(1.4-1.8]'               1.0          1.0          1.0          1.0          1.0
  '(1.8-2.2]'               1.0          1.0          1.0          1.0          1.0
  '(2.2-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-inf)'               1.0          2.0          1.0          1.0          2.0
  [total]                   5.0          6.0          5.0          5.0          7.0

film 862
  '(-inf-1.8]'              1.0          1.0          1.0          4.0          7.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          2.0
  '(2.6-3.4]'               1.0          1.0          1.0          1.0          5.0
  '(3.4-4.2]'               1.0          1.0          2.0          1.0          2.0
  '(4.2-inf)'               1.0          1.0          2.0          1.0          1.0
  [total]                   5.0          5.0          7.0          8.0         17.0

film 863
  '(-inf-2.6]'              1.0          1.0          1.0          1.0          1.0
  '(2.6-3.2]'               1.0          1.0          1.0          6.0          3.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               1.0          1.0          1.0          2.0          5.0
  '(4.4-inf)'               1.0          1.0          1.0          3.0          3.0
  [total]                   5.0          5.0          5.0         13.0         13.0

film 864
  '(-inf-1.8]'              1.0          1.0          1.0          3.0          2.0
  '(1.8-2.6]'               1.0          2.0          4.0          3.0          6.0
  '(2.6-3.4]'               1.0          1.0          4.0          8.0         24.0
  '(3.4-4.2]'               1.0          1.0          4.0          9.0         11.0
  '(4.2-inf)'               1.0          2.0          2.0          2.0          1.0
  [total]                   5.0          7.0         15.0         25.0         44.0

film 865
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          1.0
  '(1.8-2.6]'               1.0          2.0          1.0          1.0          3.0
  '(2.6-3.4]'               1.0          1.0          1.0          3.0          4.0
  '(3.4-4.2]'               3.0          1.0          1.0          3.0          2.0
  '(4.2-inf)'               1.0          1.0          3.0          1.0          3.0
  [total]                   7.0          6.0          7.0          9.0         13.0

film 866
  '(-inf-1.8]'              1.0          1.0          3.0          4.0          1.0
  '(1.8-2.6]'               1.0          1.0          2.0          8.0         11.0
  '(2.6-3.4]'               2.0          1.0          6.0         12.0         20.0
  '(3.4-4.2]'               1.0          3.0          2.0          6.0         17.0
  '(4.2-inf)'               1.0          1.0          1.0          8.0          9.0
  [total]                   6.0          7.0         14.0         38.0         58.0

film 867
  '(-inf-3.4]'              1.0          1.0          1.0          2.0          2.0
  '(3.4-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.2]'               1.0          1.0          1.0          3.0          1.0
  '(4.2-4.6]'               1.0          1.0          1.0          1.0          1.0
  '(4.6-inf)'               1.0          1.0          1.0          2.0          2.0
  [total]                   5.0          5.0          5.0          9.0          7.0

film 868
  '(-inf-2.6]'              1.0          1.0          1.0          2.0          1.0
  '(2.6-3.2]'               1.0          1.0          1.0          1.0          1.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               1.0          1.0          1.0          2.0          1.0
  '(4.4-inf)'               1.0          1.0          1.0          1.0          2.0
  [total]                   5.0          5.0          5.0          7.0          6.0

film 869
  '(-inf-1.8]'              1.0          1.0          2.0          1.0          2.0
  '(1.8-2.6]'               1.0          1.0          2.0          2.0          2.0
  '(2.6-3.4]'               1.0          2.0          1.0          5.0          5.0
  '(3.4-4.2]'               1.0          1.0          1.0          3.0          4.0
  '(4.2-inf)'               1.0          1.0          1.0          2.0          1.0
  [total]                   5.0          6.0          7.0         13.0         14.0

film 870
  '(-inf-2.4]'              1.0          1.0          1.0          2.0          1.0
  '(2.4-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.2]'               1.0          1.0          2.0          2.0          4.0
  '(3.2-3.6]'               1.0          1.0          1.0          1.0          1.0
  '(3.6-inf)'               1.0          1.0          1.0          1.0          2.0
  [total]                   5.0          5.0          6.0          7.0          9.0

film 871
  '(-inf-1.8]'              2.0          1.0          1.0          4.0          9.0
  '(1.8-2.6]'               1.0          2.0          5.0          4.0         14.0
  '(2.6-3.4]'               1.0          2.0          1.0          4.0         13.0
  '(3.4-4.2]'               1.0          1.0          2.0          2.0          5.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          3.0
  [total]                   6.0          7.0         10.0         15.0         44.0

film 872
  '(-inf-1.8]'              1.0          1.0          1.0          2.0          1.0
  '(1.8-2.6]'               1.0          1.0          4.0          2.0          1.0
  '(2.6-3.4]'               1.0          1.0          3.0          2.0          6.0
  '(3.4-4.2]'               1.0          1.0          1.0          1.0          3.0
  '(4.2-inf)'               1.0          1.0          2.0          2.0          4.0
  [total]                   5.0          5.0         11.0          9.0         15.0

film 873
  '(-inf-1.8]'              1.0          1.0          2.0          3.0          3.0
  '(1.8-2.6]'               1.0          1.0          4.0          4.0          2.0
  '(2.6-3.4]'               1.0          1.0          1.0          7.0         12.0
  '(3.4-4.2]'               1.0          1.0          3.0          3.0          2.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          4.0
  [total]                   5.0          5.0         11.0         18.0         23.0

film 874
  '(-inf-1.8]'              1.0          1.0          1.0          2.0          2.0
  '(1.8-2.6]'               1.0          1.0          2.0          1.0          2.0
  '(2.6-3.4]'               2.0          1.0          2.0          3.0          6.0
  '(3.4-4.2]'               1.0          1.0          2.0          3.0          3.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          3.0
  [total]                   6.0          5.0          8.0         10.0         16.0

film 875
  '(-inf-1.8]'              1.0          1.0          2.0          3.0          2.0
  '(1.8-2.6]'               1.0          1.0          1.0          2.0          2.0
  '(2.6-3.4]'               1.0          1.0          1.0          4.0          9.0
  '(3.4-4.2]'               1.0          2.0          4.0          2.0          5.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          2.0
  [total]                   5.0          6.0          9.0         12.0         20.0

film 876
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          3.0
  '(1.8-2.6]'               1.0          1.0          3.0          1.0          6.0
  '(2.6-3.4]'               1.0          1.0          2.0          2.0         13.0
  '(3.4-4.2]'               1.0          1.0          1.0          1.0          3.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          1.0
  [total]                   5.0          5.0          8.0          6.0         26.0

film 877
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          7.0
  '(1.8-2.6]'               1.0          1.0          2.0          2.0          9.0
  '(2.6-3.4]'               1.0          1.0          3.0          2.0          7.0
  '(3.4-4.2]'               1.0          1.0          1.0          1.0          2.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          1.0
  [total]                   5.0          5.0          8.0          7.0         26.0

film 878
  '(-inf-1.8]'              1.0          1.0          1.0          2.0          7.0
  '(1.8-2.6]'               2.0          1.0          3.0          2.0          2.0
  '(2.6-3.4]'               1.0          1.0          3.0          1.0          4.0
  '(3.4-4.2]'               1.0          1.0          2.0          1.0          3.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          1.0
  [total]                   6.0          5.0         10.0          7.0         17.0

film 879
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          4.0
  '(1.8-2.6]'               1.0          3.0          3.0          2.0          7.0
  '(2.6-3.4]'               1.0          1.0          4.0          8.0         18.0
  '(3.4-4.2]'               1.0          1.0          1.0          9.0         17.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          6.0
  [total]                   5.0          7.0         10.0         21.0         52.0

film 880
  '(-inf-1.8]'              1.0          1.0          1.0          3.0          3.0
  '(1.8-2.6]'               1.0          1.0          1.0          2.0          1.0
  '(2.6-3.4]'               1.0          1.0          4.0          2.0          8.0
  '(3.4-4.2]'               1.0          1.0          2.0          2.0          5.0
  '(4.2-inf)'               1.0          1.0          2.0          1.0          4.0
  [total]                   5.0          5.0         10.0         10.0         21.0

film 881
  '(-inf-1.8]'              1.0          2.0          1.0          1.0          3.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          5.0
  '(2.6-3.4]'               1.0          1.0          2.0          3.0          9.0
  '(3.4-4.2]'               1.0          1.0          1.0          1.0          3.0
  '(4.2-inf)'               1.0          1.0          1.0          2.0          1.0
  [total]                   5.0          6.0          6.0          8.0         21.0

film 882
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          1.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          2.0
  '(2.6-3.4]'               1.0          1.0          2.0          2.0          5.0
  '(3.4-4.2]'               1.0          1.0          1.0          4.0          2.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          2.0
  [total]                   5.0          5.0          6.0          9.0         12.0

film 883
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          1.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-3.4]'               1.0          1.0          1.0          2.0          4.0
  '(3.4-4.2]'               1.0          1.0          1.0          1.0          1.0
  '(4.2-inf)'               1.0          1.0          1.0          2.0          1.0
  [total]                   5.0          5.0          5.0          7.0          8.0

film 884
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          1.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          2.0
  '(2.6-3.4]'               1.0          1.0          1.0          1.0          1.0
  '(3.4-4.2]'               1.0          1.0          1.0          1.0          1.0
  '(4.2-inf)'               1.0          1.0          1.0          3.0          1.0
  [total]                   5.0          5.0          5.0          7.0          6.0

film 885
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          1.0          1.0          2.0          4.0
  '(2.6-3.4]'               1.0          1.0          2.0          1.0          2.0
  '(3.4-4.2]'               1.0          1.0          1.0          1.0          1.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          1.0
  [total]                   5.0          5.0          6.0          6.0         10.0

film 886
  '(-inf-1.8]'              2.0          1.0          1.0          2.0          1.0
  '(1.8-2.6]'               1.0          1.0          2.0          1.0          3.0
  '(2.6-3.4]'               1.0          2.0          4.0          5.0          8.0
  '(3.4-4.2]'               1.0          1.0          3.0          1.0          5.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          5.0
  [total]                   6.0          6.0         11.0         10.0         22.0

film 887
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          1.0
  '(1.8-2.6]'               1.0          1.0          1.0          2.0          4.0
  '(2.6-3.4]'               1.0          1.0          3.0          5.0          2.0
  '(3.4-4.2]'               1.0          1.0          3.0          3.0          4.0
  '(4.2-inf)'               1.0          1.0          2.0          5.0          6.0
  [total]                   5.0          5.0         10.0         16.0         17.0

film 888
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          1.0
  '(1.8-2.6]'               1.0          1.0          2.0          1.0          3.0
  '(2.6-3.4]'               1.0          1.0          2.0          1.0          2.0
  '(3.4-4.2]'               1.0          1.0          1.0          2.0          1.0
  '(4.2-inf)'               1.0          1.0          1.0          3.0          1.0
  [total]                   5.0          5.0          7.0          8.0          8.0

film 889
  '(-inf-2.6]'              1.0          1.0          1.0          1.0          1.0
  '(2.6-3.2]'               1.0          1.0          1.0          4.0          4.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               1.0          1.0          1.0          1.0          2.0
  '(4.4-inf)'               1.0          1.0          1.0          2.0          1.0
  [total]                   5.0          5.0          5.0          9.0          9.0

film 890
  '(-inf-1.8]'              1.0          2.0          3.0          6.0          9.0
  '(1.8-2.6]'               1.0          1.0          2.0          1.0          5.0
  '(2.6-3.4]'               1.0          1.0          2.0          3.0          4.0
  '(3.4-4.2]'               1.0          1.0          1.0          1.0          4.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          1.0
  [total]                   5.0          6.0          9.0         12.0         23.0

film 891
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-3.4]'               1.0          1.0          1.0          1.0          1.0
  '(3.4-4.2]'               1.0          1.0          1.0          1.0          1.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          1.0
  [total]                   5.0          5.0          5.0          5.0          6.0

film 892
  '(-inf-1.8]'              2.0          1.0          1.0          1.0          4.0
  '(1.8-2.6]'               1.0          1.0          2.0          5.0          4.0
  '(2.6-3.4]'               1.0          2.0          2.0          5.0         11.0
  '(3.4-4.2]'               1.0          1.0          2.0          1.0          5.0
  '(4.2-inf)'               1.0          1.0          1.0          2.0          2.0
  [total]                   6.0          6.0          8.0         14.0         26.0

film 893
  '(-inf-1.6]'              1.0          1.0          1.0          1.0          2.0
  '(1.6-2.2]'               1.0          1.0          1.0          1.0          1.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          1.0          1.0          3.0
  '(3.4-inf)'               1.0          1.0          1.0          1.0          1.0
  [total]                   5.0          5.0          5.0          5.0          8.0

film 894
  '(-inf-1.8]'              1.0          1.0          1.0          3.0          5.0
  '(1.8-2.6]'               1.0          1.0          2.0          1.0          1.0
  '(2.6-3.4]'               1.0          1.0          1.0          1.0          1.0
  '(3.4-4.2]'               1.0          1.0          1.0          1.0          2.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          2.0
  [total]                   5.0          5.0          6.0          7.0         11.0

film 895
  '(-inf-1.8]'              1.0          1.0          2.0          1.0          4.0
  '(1.8-2.6]'               1.0          2.0          3.0          4.0          7.0
  '(2.6-3.4]'               1.0          2.0          3.0          4.0         17.0
  '(3.4-4.2]'               1.0          1.0          4.0          9.0          7.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          5.0
  [total]                   5.0          7.0         13.0         19.0         40.0

film 896
  '(-inf-2.6]'              1.0          1.0          2.0          1.0          2.0
  '(2.6-3.2]'               1.0          1.0          2.0          3.0          2.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               1.0          1.0          2.0          4.0          5.0
  '(4.4-inf)'               2.0          2.0          2.0          3.0          3.0
  [total]                   6.0          6.0          9.0         12.0         13.0

film 897
  '(-inf-1.2]'              1.0          1.0          1.0          1.0          2.0
  '(1.2-1.4]'               1.0          1.0          1.0          1.0          1.0
  '(1.4-1.6]'               1.0          1.0          1.0          1.0          1.0
  '(1.6-1.8]'               1.0          1.0          1.0          1.0          1.0
  '(1.8-inf)'               1.0          1.0          1.0          1.0          1.0
  [total]                   5.0          5.0          5.0          5.0          6.0

film 898
  '(-inf-1.8]'              1.0          1.0          1.0          2.0          7.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          4.0
  '(2.6-3.4]'               1.0          2.0          2.0          2.0          6.0
  '(3.4-4.2]'               1.0          2.0          2.0          5.0          4.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          3.0
  [total]                   5.0          7.0          7.0         11.0         24.0

film 899
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          1.0          1.0          2.0          1.0
  '(2.6-3.4]'               1.0          1.0          1.0          1.0          2.0
  '(3.4-4.2]'               1.0          1.0          1.0          1.0          2.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          2.0
  [total]                   5.0          5.0          5.0          6.0          9.0

film 900
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          1.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-3.4]'               1.0          1.0          2.0          3.0          2.0
  '(3.4-4.2]'               2.0          1.0          3.0          3.0          5.0
  '(4.2-inf)'               1.0          1.0          1.0          4.0          5.0
  [total]                   6.0          5.0          8.0         12.0         14.0

film 901
  '(-inf-1.8]'              1.0          1.0          1.0          2.0          4.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-3.4]'               1.0          1.0          1.0          1.0          1.0
  '(3.4-4.2]'               1.0          1.0          2.0          1.0          1.0
  '(4.2-inf)'               1.0          1.0          1.0          2.0          1.0
  [total]                   5.0          5.0          6.0          7.0          8.0

film 902
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          1.0
  '(1.8-2.6]'               1.0          1.0          3.0          2.0          3.0
  '(2.6-3.4]'               1.0          1.0          1.0          4.0          2.0
  '(3.4-4.2]'               1.0          2.0          1.0          3.0          8.0
  '(4.2-inf)'               1.0          1.0          3.0          1.0          4.0
  [total]                   5.0          6.0          9.0         11.0         18.0

film 903
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          1.0
  '(1.8-2.6]'               1.0          1.0          2.0          1.0          1.0
  '(2.6-3.4]'               1.0          1.0          1.0          3.0          3.0
  '(3.4-4.2]'               1.0          1.0          1.0          2.0          1.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          1.0
  [total]                   5.0          5.0          6.0          8.0          7.0

film 904
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          3.0
  '(1.8-2.6]'               2.0          1.0          1.0          1.0          2.0
  '(2.6-3.4]'               1.0          1.0          1.0          1.0          2.0
  '(3.4-4.2]'               1.0          1.0          1.0          2.0          2.0
  '(4.2-inf)'               1.0          1.0          1.0          4.0          2.0
  [total]                   6.0          5.0          5.0          9.0         11.0

film 905
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          1.0          2.0          1.0          2.0
  '(2.6-3.4]'               1.0          1.0          1.0          5.0          3.0
  '(3.4-4.2]'               1.0          1.0          2.0          1.0          4.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          2.0
  [total]                   5.0          5.0          7.0          9.0         13.0

film 906
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          1.0
  '(1.8-2.6]'               1.0          1.0          1.0          2.0          3.0
  '(2.6-3.4]'               1.0          1.0          1.0          1.0          2.0
  '(3.4-4.2]'               1.0          1.0          1.0          1.0          2.0
  '(4.2-inf)'               1.0          1.0          1.0          3.0          2.0
  [total]                   5.0          5.0          5.0          8.0         10.0

film 907
  '(-inf-1.4]'              1.0          1.0          1.0          1.0          2.0
  '(1.4-1.8]'               1.0          1.0          1.0          1.0          1.0
  '(1.8-2.2]'               1.0          1.0          1.0          1.0          1.0
  '(2.2-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-inf)'               1.0          1.0          1.0          1.0          2.0
  [total]                   5.0          5.0          5.0          5.0          7.0

film 908
  '(-inf-1.8]'              1.0          2.0          1.0          1.0          3.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-3.4]'               1.0          1.0          2.0          1.0          2.0
  '(3.4-4.2]'               1.0          1.0          1.0          1.0          2.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          1.0
  [total]                   5.0          6.0          6.0          5.0          9.0

film 909
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          1.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-3.4]'               1.0          1.0          1.0          3.0          2.0
  '(3.4-4.2]'               1.0          1.0          1.0          2.0          1.0
  '(4.2-inf)'               1.0          1.0          2.0          2.0          3.0
  [total]                   5.0          5.0          6.0          9.0          8.0

film 910
  '(-inf-1.4]'              1.0          1.0          1.0          1.0          1.0
  '(1.4-1.8]'               1.0          1.0          1.0          1.0          1.0
  '(1.8-2.2]'               1.0          1.0          1.0          1.0          2.0
  '(2.2-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-inf)'               1.0          1.0          1.0          2.0          1.0
  [total]                   5.0          5.0          5.0          6.0          6.0

film 911
  '(-inf-2.2]'              1.0          1.0          1.0          2.0          2.0
  '(2.2-2.4]'               1.0          1.0          1.0          1.0          1.0
  '(2.4-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-inf)'               1.0          1.0          1.0          2.0          1.0
  [total]                   5.0          5.0          5.0          7.0          6.0

film 912
  '(-inf-2.4]'              1.0          1.0          1.0          1.0          3.0
  '(2.4-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.2]'               1.0          2.0          1.0          3.0          2.0
  '(3.2-3.6]'               1.0          1.0          1.0          1.0          1.0
  '(3.6-inf)'               1.0          1.0          1.0          1.0          3.0
  [total]                   5.0          6.0          5.0          7.0         10.0

film 913
  '(-inf-1.6]'              1.0          1.0          1.0          1.0          2.0
  '(1.6-2.2]'               1.0          1.0          1.0          1.0          1.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          1.0          1.0          1.0
  '(3.4-inf)'               1.0          1.0          1.0          2.0          1.0
  [total]                   5.0          5.0          5.0          6.0          6.0

film 914
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          3.0
  '(1.8-2.6]'               1.0          1.0          2.0          1.0          3.0
  '(2.6-3.4]'               1.0          1.0          1.0          2.0          2.0
  '(3.4-4.2]'               1.0          1.0          1.0          1.0          1.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          1.0
  [total]                   5.0          5.0          6.0          6.0         10.0

film 915
  '(-inf-2.6]'              1.0          1.0          1.0          1.0          1.0
  '(2.6-3.2]'               1.0          1.0          1.0          2.0          2.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               1.0          1.0          2.0          4.0          3.0
  '(4.4-inf)'               1.0          1.0          1.0          1.0          4.0
  [total]                   5.0          5.0          6.0          9.0         11.0

film 916
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          3.0
  '(1.8-2.6]'               1.0          1.0          2.0          3.0          1.0
  '(2.6-3.4]'               1.0          1.0          1.0          2.0          5.0
  '(3.4-4.2]'               1.0          1.0          1.0          1.0          3.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          3.0
  [total]                   5.0          5.0          6.0          8.0         15.0

film 917
  '(-inf-2.4]'              1.0          1.0          1.0          1.0          2.0
  '(2.4-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.2]'               1.0          2.0          1.0          1.0          1.0
  '(3.2-3.6]'               1.0          1.0          1.0          1.0          1.0
  '(3.6-inf)'               1.0          1.0          1.0          1.0          4.0
  [total]                   5.0          6.0          5.0          5.0          9.0

film 918
  '(-inf-1.6]'              1.0          1.0          1.0          1.0          1.0
  '(1.6-2.2]'               1.0          1.0          1.0          2.0          1.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          1.0          2.0          2.0
  '(3.4-inf)'               1.0          1.0          1.0          1.0          2.0
  [total]                   5.0          5.0          5.0          7.0          7.0

film 919
  '(-inf-1.8]'              1.0          2.0          1.0          2.0          2.0
  '(1.8-2.6]'               1.0          2.0          3.0          5.0          6.0
  '(2.6-3.4]'               1.0          1.0          3.0          4.0          8.0
  '(3.4-4.2]'               3.0          1.0          3.0          8.0         17.0
  '(4.2-inf)'               2.0          1.0          3.0         10.0         17.0
  [total]                   8.0          7.0         13.0         29.0         50.0

film 920
  '(-inf-1.6]'              1.0          1.0          1.0          1.0          2.0
  '(1.6-2.2]'               1.0          1.0          1.0          2.0          1.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          1.0          1.0          1.0
  '(3.4-inf)'               1.0          1.0          1.0          1.0          2.0
  [total]                   5.0          5.0          5.0          6.0          7.0

film 921
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          4.0
  '(2.6-3.4]'               1.0          1.0          2.0          5.0          4.0
  '(3.4-4.2]'               1.0          1.0          2.0          5.0          7.0
  '(4.2-inf)'               1.0          1.0          1.0          4.0         12.0
  [total]                   5.0          5.0          7.0         16.0         29.0

film 922
  '(-inf-1.8]'              1.0          1.0          1.0          2.0          2.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-3.4]'               1.0          1.0          2.0          2.0          4.0
  '(3.4-4.2]'               2.0          1.0          1.0          6.0          7.0
  '(4.2-inf)'               1.0          1.0          3.0          8.0          2.0
  [total]                   6.0          5.0          8.0         19.0         16.0

film 923
  '(-inf-2.6]'              1.0          1.0          1.0          1.0          2.0
  '(2.6-3.2]'               1.0          2.0          2.0          7.0          4.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               1.0          2.0          3.0          3.0          6.0
  '(4.4-inf)'               2.0          2.0          2.0          5.0         12.0
  [total]                   6.0          8.0          9.0         17.0         25.0

film 924
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          5.0
  '(1.8-2.6]'               1.0          1.0          2.0          5.0          4.0
  '(2.6-3.4]'               1.0          1.0          2.0         11.0         15.0
  '(3.4-4.2]'               1.0          1.0          1.0          7.0         15.0
  '(4.2-inf)'               1.0          2.0          4.0          4.0          8.0
  [total]                   5.0          6.0         10.0         28.0         47.0

film 925
  '(-inf-2.6]'              1.0          1.0          2.0          3.0          4.0
  '(2.6-3.2]'               1.0          2.0          4.0          1.0          8.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               1.0          1.0          3.0          4.0          6.0
  '(4.4-inf)'               1.0          1.0          1.0          2.0          2.0
  [total]                   5.0          6.0         11.0         11.0         21.0

film 926
  '(-inf-1.8]'              2.0          1.0          1.0          6.0          8.0
  '(1.8-2.6]'               1.0          2.0          3.0          9.0         12.0
  '(2.6-3.4]'               1.0          1.0          1.0          4.0         23.0
  '(3.4-4.2]'               1.0          1.0          2.0          7.0         14.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          3.0
  [total]                   6.0          6.0          8.0         27.0         60.0

film 927
  '(-inf-1.6]'              1.0          1.0          1.0          1.0          1.0
  '(1.6-2.2]'               1.0          1.0          1.0          1.0          1.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          1.0          1.0          2.0          2.0
  '(3.4-inf)'               1.0          1.0          1.0          3.0          2.0
  [total]                   5.0          5.0          5.0          8.0          7.0

film 928
  '(-inf-1.8]'              1.0          1.0          5.0          2.0          4.0
  '(1.8-2.6]'               2.0          2.0          3.0          4.0          8.0
  '(2.6-3.4]'               1.0          1.0          3.0         12.0         25.0
  '(3.4-4.2]'               1.0          1.0          2.0          5.0         13.0
  '(4.2-inf)'               1.0          1.0          2.0          4.0          6.0
  [total]                   6.0          6.0         15.0         27.0         56.0

film 929
  '(-inf-1.6]'              1.0          2.0          1.0          4.0          4.0
  '(1.6-2.2]'               1.0          1.0          1.0          1.0          6.0
  '(2.2-2.8]'               1.0          1.0          1.0          1.0          1.0
  '(2.8-3.4]'               1.0          2.0          3.0          6.0          6.0
  '(3.4-inf)'               1.0          1.0          3.0          4.0          6.0
  [total]                   5.0          7.0          9.0         16.0         23.0

